insert into bbs03 values (bbs03_seq.nextval,'제목1','내용1','root', sysdate);
insert into bbs03 values (bbs03_seq.nextval,'제목2','내용2','user01', sysdate);
insert into bbs03 values (bbs03_seq.nextval,'제목3','내용3','user02', sysdate);
insert into bbs03 values (bbs03_seq.nextval,'제목4','내용4','root', sysdate);
insert into bbs03 values (bbs03_seq.nextval,'제목5','내용5','user01', sysdate);
insert into bbs03 values (bbs03_seq.nextval,'제목6','내용6','user02', sysdate);
insert into bbs03 values (bbs03_seq.nextval,'제목7','내용7','root', sysdate);
insert into bbs03 values (bbs03_seq.nextval,'제목8','내용8','user01', sysdate);
insert into bbs03 values (bbs03_seq.nextval,'제목9','내용9','user02', sysdate);
insert into bbs03 values (bbs03_seq.nextval,'제목10','내용10','root', sysdate);
insert into bbs03 values (bbs03_seq.nextval,'제목11','내용11','user01', sysdate);
insert into bbs03 values (bbs03_seq.nextval,'제목12','내용12','user02', sysdate);
insert into bbs03 values (bbs03_seq.nextval,'제목13','내용13','root', sysdate);
insert into bbs03 values (bbs03_seq.nextval,'제목14','내용14','user01', sysdate);
insert into bbs03 values (bbs03_seq.nextval,'제목15','내용15','user02', sysdate);
insert into bbs03 values (bbs03_seq.nextval,'제목16','내용16','root', sysdate);
insert into bbs03 values (bbs03_seq.nextval,'제목17','내용17','user01', sysdate);
insert into bbs03 values (bbs03_seq.nextval,'제목18','내용18','user02', sysdate);
insert into bbs03 values (bbs03_seq.nextval,'제목19','내용19','root', sysdate);
insert into bbs03 values (bbs03_seq.nextval,'제목20','내용20','user01', sysdate);
insert into bbs03 values (bbs03_seq.nextval,'제목21','내용21','user02', sysdate);
insert into bbs03 values (bbs03_seq.nextval,'제목22','내용22','root', sysdate);
insert into bbs03 values (bbs03_seq.nextval,'제목23','내용23','user01', sysdate);
insert into bbs03 values (bbs03_seq.nextval,'제목24','내용24','user02', sysdate);
insert into bbs03 values (bbs03_seq.nextval,'제목25','내용25','root', sysdate);
insert into bbs03 values (bbs03_seq.nextval,'제목26','내용26','user01', sysdate);
insert into bbs03 values (bbs03_seq.nextval,'제목27','내용27','user02', sysdate);
